tweet_id,ID,task2
1130155699365982208,hasoc_2020_en_1666,NONE
1130222283937726465,hasoc_2020_en_5230,PRFN
1123758785988788224,hasoc_2020_en_4063,NONE
1123564732286414848,hasoc_2020_en_3037,NONE
1127013679134838785,hasoc_2020_en_265,PRFN
1130345411904806912,hasoc_2020_en_855,NONE
1127053592119128064,hasoc_2020_en_1833,PRFN
1123764376975093760,hasoc_2020_en_4991,OFFN
1126989016631513089,hasoc_2020_en_686,PRFN
1123624052357120000,hasoc_2020_en_470,OFFN
1123718076061634565,hasoc_2020_en_3652,NONE
1123537624520695809,hasoc_2020_en_3991,PRFN
1123809830664376327,hasoc_2020_en_3451,NONE
1127063247415386112,hasoc_2020_en_374,PRFN
1126850680092753921,hasoc_2020_en_2444,NONE
1126743708542484480,hasoc_2020_en_1949,NONE
1126895399770263552,hasoc_2020_en_121,NONE
1130152243259486208,hasoc_2020_en_1475,NONE
1130236305496072197,hasoc_2020_en_3454,NONE
1123777626798219267,hasoc_2020_en_1326,PRFN
1123809474135953408,hasoc_2020_en_3586,NONE
1123679513622339584,hasoc_2020_en_1613,NONE
1126762478078054402,hasoc_2020_en_462,NONE
1123544184420491264,hasoc_2020_en_3784,NONE
1123491227108892677,hasoc_2020_en_2202,HATE
1123598328673992705,hasoc_2020_en_4650,NONE
1130313182877061120,hasoc_2020_en_2240,NONE
1123698702584094720,hasoc_2020_en_4244,PRFN
1123702238373994499,hasoc_2020_en_4755,PRFN
1123537393817145345,hasoc_2020_en_1067,NONE
1123733175572795392,hasoc_2020_en_4387,PRFN
1123679035492638721,hasoc_2020_en_3114,PRFN
1123780990613295106,hasoc_2020_en_2404,PRFN
1123807167277084673,hasoc_2020_en_1531,PRFN
1127032104720764928,hasoc_2020_en_2392,PRFN
1123721729292087296,hasoc_2020_en_3361,PRFN
1127002354484699137,hasoc_2020_en_1611,NONE
1127047392946208768,hasoc_2020_en_4220,NONE
1126762968807378949,hasoc_2020_en_4500,PRFN
1130201962547437570,hasoc_2020_en_2303,PRFN
1123751861167767552,hasoc_2020_en_3517,PRFN
1123545216189915136,hasoc_2020_en_804,PRFN
1130186586220572672,hasoc_2020_en_4992,PRFN
1130129703065542657,hasoc_2020_en_3670,PRFN
1123808459114389506,hasoc_2020_en_4007,NONE
1123511187805577216,hasoc_2020_en_307,NONE
1127044280747536386,hasoc_2020_en_1302,NONE
1130243955919081478,hasoc_2020_en_3603,PRFN
1126920926266839044,hasoc_2020_en_2603,PRFN
1127068318320427008,hasoc_2020_en_4482,NONE
1130222615270838272,hasoc_2020_en_4989,NONE
1123551230851145729,hasoc_2020_en_4765,NONE
1126910847358504961,hasoc_2020_en_3131,NONE
1130230508980453381,hasoc_2020_en_2290,NONE
1126955256657661953,hasoc_2020_en_286,PRFN
1126822498568429568,hasoc_2020_en_3117,NONE
1127086647441379328,hasoc_2020_en_3589,NONE
1126956041017733120,hasoc_2020_en_399,NONE
1130228306941497347,hasoc_2020_en_3393,NONE
1130139287066955776,hasoc_2020_en_5024,NONE
1123606989920186377,hasoc_2020_en_4978,NONE
1123708890514952193,hasoc_2020_en_3520,PRFN
1123754235139641344,hasoc_2020_en_333,PRFN
1127083233286467584,hasoc_2020_en_1544,PRFN
1130044747446231040,hasoc_2020_en_912,NONE
1126848654243921921,hasoc_2020_en_2658,NONE
1127009103136604161,hasoc_2020_en_2765,NONE
1127055462787092480,hasoc_2020_en_4279,NONE
1123499456354066433,hasoc_2020_en_178,NONE
1123553659323858944,hasoc_2020_en_4043,NONE
1123648748423450631,hasoc_2020_en_5074,NONE
1127036978472550402,hasoc_2020_en_3850,NONE
1130220908193419265,hasoc_2020_en_86,NONE
1130187336984059904,hasoc_2020_en_2044,NONE
1123769913443799047,hasoc_2020_en_3795,PRFN
1127046419863314432,hasoc_2020_en_3209,NONE
1130240025843490816,hasoc_2020_en_1345,NONE
1130102041626468352,hasoc_2020_en_4585,NONE
1123673733892399106,hasoc_2020_en_1748,NONE
1130173286074265601,hasoc_2020_en_2260,NONE
1130072442444107776,hasoc_2020_en_4659,PRFN
1130210250496335873,hasoc_2020_en_1814,PRFN
1126789850101964800,hasoc_2020_en_3583,PRFN
1130056608942383104,hasoc_2020_en_3817,PRFN
1123697016448663560,hasoc_2020_en_4724,PRFN
1123774774646386689,hasoc_2020_en_331,NONE
1126757679769079808,hasoc_2020_en_2736,NONE
1123753291421290499,hasoc_2020_en_363,PRFN
1130312545342910464,hasoc_2020_en_2356,PRFN
1123707200227221504,hasoc_2020_en_3230,NONE
1130140176246820864,hasoc_2020_en_3738,NONE
1126953532786135040,hasoc_2020_en_830,PRFN
1123665177486950401,hasoc_2020_en_2197,NONE
1123550022895751169,hasoc_2020_en_1589,NONE
1127052400920076288,hasoc_2020_en_797,HATE
1126762750703628288,hasoc_2020_en_2081,PRFN
1126894577653305344,hasoc_2020_en_5026,NONE
1123756848199479297,hasoc_2020_en_32,NONE
1130152390038974464,hasoc_2020_en_2860,NONE
1127051016837435392,hasoc_2020_en_4758,NONE
1123661381667098630,hasoc_2020_en_4684,PRFN
1130322540369522688,hasoc_2020_en_2111,NONE
1123715886647533568,hasoc_2020_en_1548,NONE
1126982691608584195,hasoc_2020_en_4010,NONE
1126742538348425216,hasoc_2020_en_3161,NONE
1123572277851766784,hasoc_2020_en_3823,NONE
1130300407056674821,hasoc_2020_en_4452,NONE
1130179204253978624,hasoc_2020_en_3651,PRFN
1130279230003191809,hasoc_2020_en_4606,PRFN
1130318199289982976,hasoc_2020_en_4618,NONE
1130168097703260160,hasoc_2020_en_4114,NONE
1123791300212482048,hasoc_2020_en_1466,PRFN
1126972407166656512,hasoc_2020_en_2434,PRFN
1123766746748530690,hasoc_2020_en_4375,NONE
1123710744413995009,hasoc_2020_en_4637,NONE
1123716788414447621,hasoc_2020_en_590,NONE
1130061465920999425,hasoc_2020_en_551,NONE
1127084772575055877,hasoc_2020_en_3174,NONE
1130007220979228672,hasoc_2020_en_4825,OFFN
1126946910013620224,hasoc_2020_en_1315,NONE
1126829373036879872,hasoc_2020_en_3147,NONE
1130154382341885957,hasoc_2020_en_3904,PRFN
1123480980457689099,hasoc_2020_en_4062,NONE
1127083463943831553,hasoc_2020_en_4592,NONE
1127004812346785793,hasoc_2020_en_356,OFFN
1126888567228080129,hasoc_2020_en_4090,OFFN
1126753187661209601,hasoc_2020_en_4209,PRFN
1126821412235370496,hasoc_2020_en_5364,NONE
1123535162468327424,hasoc_2020_en_5192,OFFN
1130200091854299142,hasoc_2020_en_4955,PRFN
1123733162985775105,hasoc_2020_en_2714,NONE
1123649083942375424,hasoc_2020_en_4483,NONE
1123785927309045761,hasoc_2020_en_948,HATE
1123800800323604480,hasoc_2020_en_2234,NONE
1130311375157379073,hasoc_2020_en_1386,PRFN
1126934767507611651,hasoc_2020_en_3876,PRFN
1126913313605136389,hasoc_2020_en_4506,PRFN
1126982989387304961,hasoc_2020_en_3068,PRFN
1123715983108079617,hasoc_2020_en_2445,NONE
1126965700487274497,hasoc_2020_en_597,NONE
1123646135372062720,hasoc_2020_en_99,NONE
1127044096202133504,hasoc_2020_en_1557,PRFN
1130333852403163137,hasoc_2020_en_619,PRFN
1130003148314071040,hasoc_2020_en_5131,PRFN
1123654196807512064,hasoc_2020_en_5293,NONE
1130011973146439680,hasoc_2020_en_1903,NONE
1123739777373745155,hasoc_2020_en_1040,NONE
1130279401952665600,hasoc_2020_en_699,NONE
1123575855609860096,hasoc_2020_en_1678,PRFN
1126981483636203520,hasoc_2020_en_2898,NONE
1126755972683141120,hasoc_2020_en_361,PRFN
1130213253605482504,hasoc_2020_en_481,PRFN
1130159503599689730,hasoc_2020_en_3318,PRFN
1130304689440997382,hasoc_2020_en_4803,PRFN
1126930438986006529,hasoc_2020_en_1601,NONE
1130215287821864960,hasoc_2020_en_595,NONE
1126988970477228032,hasoc_2020_en_4952,NONE
1127074039359361024,hasoc_2020_en_3514,PRFN
1123601147246317569,hasoc_2020_en_5165,NONE
1123804621309452293,hasoc_2020_en_4622,PRFN
1130185395017322497,hasoc_2020_en_1660,NONE
1127070428067979265,hasoc_2020_en_2052,NONE
1123511007454871552,hasoc_2020_en_2449,PRFN
1130265405589581824,hasoc_2020_en_4195,NONE
1126859823658594306,hasoc_2020_en_1062,NONE
1126886260382027776,hasoc_2020_en_4487,PRFN
1123726464652849153,hasoc_2020_en_4689,NONE
1123673918424920069,hasoc_2020_en_1478,NONE
1126887837440385026,hasoc_2020_en_3212,PRFN
1130217737320583168,hasoc_2020_en_264,PRFN
1127054703605485569,hasoc_2020_en_3609,PRFN
1130297634625691648,hasoc_2020_en_592,PRFN
1130206349781065730,hasoc_2020_en_3564,NONE
1126871899059961858,hasoc_2020_en_1280,PRFN
1130137886156894209,hasoc_2020_en_4230,NONE
1123618218059243520,hasoc_2020_en_2870,PRFN
1130277858474115073,hasoc_2020_en_1159,PRFN
1126845051341029376,hasoc_2020_en_3722,PRFN
1123599268223299585,hasoc_2020_en_3268,NONE
1126843084178886656,hasoc_2020_en_3280,NONE
1126871215405137921,hasoc_2020_en_3606,PRFN
1130035343816740864,hasoc_2020_en_3747,NONE
1126847077193961473,hasoc_2020_en_1756,PRFN
1123755828979339267,hasoc_2020_en_4961,PRFN
1126851212761026560,hasoc_2020_en_4110,PRFN
1127037842507673600,hasoc_2020_en_4557,PRFN
1130341666416496641,hasoc_2020_en_2580,NONE
1126786792450023424,hasoc_2020_en_2585,PRFN
1126903549294551040,hasoc_2020_en_1714,PRFN
1123532855592869889,hasoc_2020_en_1845,NONE
1123538329180327936,hasoc_2020_en_4294,PRFN
1123816390530613248,hasoc_2020_en_3052,PRFN
1127071086561116160,hasoc_2020_en_4352,PRFN
1123685888968548353,hasoc_2020_en_3042,PRFN
1126828517386215424,hasoc_2020_en_2480,PRFN
1123536575948886017,hasoc_2020_en_3513,PRFN
1123704100628176900,hasoc_2020_en_3781,PRFN
1123720496183377921,hasoc_2020_en_3923,PRFN
1123740142295035905,hasoc_2020_en_4311,NONE
1123711071557234692,hasoc_2020_en_457,NONE
1123510709663477763,hasoc_2020_en_1671,PRFN
1126821831657295873,hasoc_2020_en_1915,PRFN
1123756906919661568,hasoc_2020_en_2113,NONE
1130229091272155138,hasoc_2020_en_4959,OFFN
1123630880667373573,hasoc_2020_en_2626,PRFN
1130285852804960262,hasoc_2020_en_128,NONE
1123571606780088320,hasoc_2020_en_3721,NONE
1123616385169383424,hasoc_2020_en_3519,NONE
1130324943730823174,hasoc_2020_en_5281,NONE
1126884586842095617,hasoc_2020_en_2128,PRFN
1126979147438403590,hasoc_2020_en_2691,PRFN
1126895139719245825,hasoc_2020_en_4335,PRFN
1123773751236145152,hasoc_2020_en_549,NONE
1130138230077026304,hasoc_2020_en_3650,NONE
1123669774456762369,hasoc_2020_en_4016,NONE
1123669136910032897,hasoc_2020_en_2853,NONE
1127006582343127042,hasoc_2020_en_3319,NONE
1130148464174743552,hasoc_2020_en_3034,NONE
1130120215566704640,hasoc_2020_en_278,PRFN
1126847635019714560,hasoc_2020_en_3452,PRFN
1123787038820634624,hasoc_2020_en_1255,PRFN
1123792428488646657,hasoc_2020_en_1854,NONE
1123777442248908800,hasoc_2020_en_1605,PRFN
1123590246245879809,hasoc_2020_en_3641,OFFN
1123567253092470784,hasoc_2020_en_2219,NONE
1127076602075078656,hasoc_2020_en_1298,PRFN
1127046008834158592,hasoc_2020_en_4988,NONE
1123591978501804032,hasoc_2020_en_3028,NONE
1127078787315847168,hasoc_2020_en_387,PRFN
1123474525390352384,hasoc_2020_en_1751,NONE
1130110946133848064,hasoc_2020_en_2201,NONE
1127029529397084160,hasoc_2020_en_403,PRFN
1126839422580871169,hasoc_2020_en_1085,NONE
1123653777385562112,hasoc_2020_en_1801,OFFN
1123577126471569409,hasoc_2020_en_839,PRFN
1126772242392608768,hasoc_2020_en_2135,PRFN
1130211693311668224,hasoc_2020_en_2022,PRFN
1127038798813106180,hasoc_2020_en_1524,PRFN
1130172837279481857,hasoc_2020_en_684,PRFN
1127081668777582594,hasoc_2020_en_1288,NONE
1126946155043143681,hasoc_2020_en_4085,NONE
1130327363819118594,hasoc_2020_en_284,NONE
1123555504838586368,hasoc_2020_en_685,NONE
1123539570660823040,hasoc_2020_en_2162,NONE
1126740155996332032,hasoc_2020_en_500,PRFN
1123765542983278593,hasoc_2020_en_2983,NONE
1126870917618053121,hasoc_2020_en_4849,PRFN
1123728322763083776,hasoc_2020_en_2559,PRFN
1130319105255305216,hasoc_2020_en_1857,OFFN
1130240885667581952,hasoc_2020_en_1135,PRFN
1130304794286010368,hasoc_2020_en_1313,PRFN
1127051901814693888,hasoc_2020_en_651,NONE
1130125655558033408,hasoc_2020_en_1685,PRFN
1123588153317527552,hasoc_2020_en_58,NONE
1126850491353391105,hasoc_2020_en_2063,PRFN
1130085499282944006,hasoc_2020_en_5115,NONE
1127061607433900032,hasoc_2020_en_1212,NONE
1123685826074951681,hasoc_2020_en_3435,NONE
1126882552587927552,hasoc_2020_en_3987,HATE
1130294488859996160,hasoc_2020_en_1176,NONE
1130111650780991493,hasoc_2020_en_1937,NONE
